"","SES","Score","ID"
"1",18.6273256037384,-55.1205743339547,"A"
"2",33.6491540633142,-92.3752727099566,"A"
"3",22.269307654351,-48.7834468256919,"A"
"4",36.4905221201479,38.0993294278442,"A"
"5",38.2140185288154,339.701754229165,"A"
"6",11.3666949816979,2.2869775722232,"A"
"7",25.8431646414101,236.159899230303,"A"
"8",36.7725713318214,146.150823130113,"A"
"9",26.5430504339747,-2.72797910122814,"A"
"10",23.6984420591034,-286.58040057812,"A"
"11",38.7050003604963,-84.223463510504,"A"
"12",23.6000246857293,-77.9740906276948,"A"
"13",30.327119063586,29.4308865523054,"A"
"14",27.1790020586923,280.039735533364,"A"
"15",13.0877404799685,478.615794766219,"A"
"16",36.9947491120547,329.516211796754,"A"
"17",17.3826320306398,-6.63019286578889,"A"
"18",11.2617860059254,-331.305479111528,"A"
"19",19.837621578481,-57.7559728143487,"A"
"20",38.6351094744168,37.8414446146589,"A"
"21",36.6861794819124,189.002600813487,"A"
"22",30.784102184698,212.505593696854,"A"
"23",29.2152044130489,156.861885883293,"A"
"24",39.8280932987109,-259.054869959893,"A"
"25",29.6711739734747,189.928609126671,"A"
"26",31.2559140450321,-69.3114432854445,"A"
"27",26.3219807413407,54.9605400322511,"A"
"28",27.8242606134154,34.9102354347469,"A"
"29",18.6747921188362,105.633352994101,"A"
"30",14.4134094193578,24.934996565228,"A"
"31",38.8907269760966,-313.495019517133,"A"
"32",37.068971353583,167.299192954688,"A"
"33",30.7211583526805,97.2053136699352,"A"
"34",33.8640225306153,-33.1303250556445,"A"
"35",10.7384105352685,43.6289022093361,"A"
"36",24.3338791327551,46.8077290736927,"A"
"37",32.753786125686,64.2038937122004,"A"
"38",16.4922380750068,348.169233195497,"A"
"39",19.5454302290455,-23.8100757866952,"A"
"40",16.9487735605799,53.6130767769315,"A"
"41",14.2840006714687,253.676774613819,"A"
"42",22.4363900744356,230.836204675384,"A"
"43",22.4117297888733,249.052622076071,"A"
"44",21.0653635277413,-95.4936002119114,"A"
"45",14.573342432268,420.496546058566,"A"
"46",14.1641819034703,33.3401741860366,"A"
"47",16.9910229835659,393.370368941372,"A"
"48",23.9788735075854,-250.180537206142,"A"
"49",17.9791792109609,24.1967172708475,"A"
"50",35.7348314602859,269.982914193843,"A"
"51",11.3749350002035,-123.048437444559,"A"
"52",23.2660022261553,-130.537793643548,"A"
"53",33.9677453693002,-167.707740721379,"A"
"54",13.6569777992554,-190.502655867747,"A"
"55",26.8284395127557,-67.4319066360798,"A"
"56",16.1959416884929,86.2358345917964,"A"
"57",13.8259495072998,-382.842099584144,"A"
"58",32.5992359290831,62.3960866744584,"A"
"59",36.851360774599,267.335009283314,"A"
"60",21.2338832765818,427.514803648087,"A"
"61",29.9534558388405,280.235198440117,"A"
"62",12.8452198277228,171.354952759192,"A"
"63",21.5190891339444,-325.346079822866,"A"
"64",18.2315093372017,-100.301341601356,"A"
"65",34.4392011663876,-50.4092913165234,"A"
"66",23.4554902417585,160.704780551379,"A"
